gene,orig1,orig2,orig3,orig4,orig5,orig6,pred1,pred2,pred3,pred4,pred5,pred6
ENSG00000223907,0,0,0,0,0,0,0,0,118,0,1,0
ENSG00000229167,0,0,0,0,0,0,133,0,0,0,0,1
ENSG00000142910,0,118,28,0,12,1,0,236,96,0,6,2
ENSG00000121764,8,19,1,10,36,9,103,39,0,21,73,19
ENSG00000162517,1412,1878,1634,1627,1120,1451,1419,3757,1753,814,2241,726
ENSG00000235790,3,10,7,2,13,4,107,5,0,5,27,2
ENSG00000264078,0,1,0,0,0,1,0,2,74,0,0,2
ENSG00000084636,47,940,24,1,173,12,136,1881,23,2,86,25
ENSG00000121753,2151,1526,2145,1852,2653,1848,2300,3053,2263,3704,1327,3696
ENSG00000266580,0,0,0,0,0,0,0,0,77,0,0,0
ENSG00000254545,0,6,0,0,3,0,0,3,70,0,6,1
ENSG00000134668,14,1393,31,4,221,17,9,2786,0,9,442,34
ENSG00000203620,0,0,0,0,0,0,95,0,115,0,0,0
ENSG00000269967,1,3,1,0,0,3,146,7,0,1,0,6
ENSG00000184007,4186,5880,5082,4534,3288,4719,4140,11760,5100,2267,6577,9438
ENSG00000212673,8,14,3,3,9,3,0,7,58,6,5,2
ENSG00000228634,1,2,0,1,0,2,135,1,91,2,1,4
ENSG00000121774,9229,6503,10428,11878,5179,9992,9338,13007,10415,23757,2590,4996
ENSG00000203325,6,2,0,2,4,2,129,5,31,4,8,4
ENSG00000121775,742,441,529,828,501,599,672,220,587,414,251,1198
ENSG00000266203,1,0,0,0,3,0,96,0,50,0,2,1
ENSG00000025800,1817,3099,2405,1893,1859,1914,1763,1550,2435,947,930,3828
ENSG00000084652,2148,2990,2541,2399,2012,2326,2008,5980,2454,4798,1006,1163
ENSG00000160050,374,285,249,369,469,327,455,571,377,185,939,164
ENSG00000224066,21,7,14,10,31,22,43,108,7,0,120,44
ENSG00000160051,177,91,192,214,151,200,354,60,385,318,297,100
ENSG00000222046,22,16,13,13,27,26,11,0,26,0,118,13
ENSG00000160055,175,220,200,163,291,242,88,162,401,146,152,121
ENSG00000084623,2838,4269,3218,3031,1847,3038,5676,4230,6437,2895,1991,1519
ENSG00000220785,213,129,133,498,99,230,106,153,266,364,141,461
ENSG00000183615,20,15,24,66,9,32,40,40,12,40,0,65
ENSG00000182866,1,4,0,3,0,1,3,0,0,0,90,3
ENSG00000116478,1861,3683,2512,3184,2979,2116,931,3555,1256,3133,2850,4232
ENSG00000175130,27626,14568,18953,33901,15914,27177,55253,14633,9476,33832,16000,13588
ENSG00000233775,3,1,1,0,2,1,6,0,3,76,0,1
ENSG00000162526,9,7,6,7,9,5,5,120,3,0,0,3
ENSG00000225828,183,149,123,158,295,161,367,137,62,269,405,81
ENSG00000160058,1935,2329,1943,1760,2770,1746,3870,2210,972,1687,2731,3492
ENSG00000224333,2,0,1,2,0,2,1,0,2,74,141,1
ENSG00000270850,0,0,0,0,1,0,0,130,1,44,126,0
ENSG00000229259,2,0,0,1,2,1,1,63,0,0,7,2
ENSG00000254553,0,0,0,0,0,0,0,0,1,0,0,0
ENSG00000273274,421,113,217,302,493,357,210,166,434,270,559,715
ENSG00000160062,331,235,380,433,287,403,166,233,761,504,314,807
ENSG00000176261,482,436,639,596,577,528,964,550,320,560,451,1057
ENSG00000200591,3,2,0,0,1,3,7,46,0,0,6,6
ENSG00000162521,5750,3157,5884,7374,3912,6176,2875,3277,2942,7324,4001,3088
ENSG00000162520,6,142,39,4,63,16,3,0,20,9,0,8
ENSG00000224409,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000162522,1723,2487,3285,1895,3147,2437,862,2428,6571,1931,3045,1219
